relative_path,filename,extension,parent_dir,disk_size_bytes,real_size_bytes,is_lfs_pointer,lfs_oid,domain,sync_status,cat_status,driver
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw12/S-Vw12.csv,S-Vw12.csv,.csv,Vw12,131,170958,True,e5598004be4250cba1361d3b7fea8cb45526ce6e8b8efb7466c5a03a2e6fd57e,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw12/V-Vw12.csv,V-Vw12.csv,.csv,Vw12,131,188273,True,f474667235581e514d44f371cc81039aacc6c0604669f552f127bdb8c60e370b,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw12/V-Vw12.JPG,V-Vw12.JPG,.jpg,Vw12,130,77937,True,4393fd38e1e05a202c7ee939c65c03dd0427c15cdf27e6547dc64fd66c69af1a,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw13/S-Vw13.csv,S-Vw13.csv,.csv,Vw13,130,53041,True,8dbdb8d7c3c0790c66dc33bfffd3eb98d59010f849ef15bdf7097b67f23b8733,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw13/V-Vw13.csv,V-Vw13.csv,.csv,Vw13,130,59207,True,2b5e7012d2fce26807d48ce46effd70d217574516c6fb77467beffde7f97e767,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw13/V-Vw13.JPG,V-Vw13.JPG,.jpg,Vw13,130,61617,True,59774db7712003659cdf50420d9f1c7709f94103490ddd3c7226e44134860d2c,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw14a/S-Vw14a.csv,S-Vw14a.csv,.csv,Vw14a,131,585872,True,de5b5da05baa7bedd0d9fa66c6faa908823ab731849c1dad0156d400252e4646,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw14a/V-Vw14a.csv,V-Vw14a.csv,.csv,Vw14a,131,651054,True,442bef4ccc4464f0a0a31a332ea9c71e5e14baf7b50080c647e6fa6f7ddb5dbf,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw14a/V-Vw14a.JPG,V-Vw14a.JPG,.jpg,Vw14a,130,81078,True,5f90a9f5c153b0aa87d2a64c5cf4472d1c5e7267792788c04cd39ce773ee852b,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw14b/S-Vw14b.csv,S-Vw14b.csv,.csv,Vw14b,132,3668924,True,5f13f8ede6117bb26ea26f977f19282415dc4064368b6ad3a502c8d3c1150b3f,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw14b/V-Vw14b.csv,V-Vw14b.csv,.csv,Vw14b,132,4120915,True,ee81d26af18170ab6473f2f51bc6f8221be5b7fb233829c537d680b4ba2fa199,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw14b/V-Vw14b.JPG,V-Vw14b.JPG,.jpg,Vw14b,131,175205,True,d29d87e799748a5c20e60e2ae9572e232ccca0722af751574a34d2363bcb7e15,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw14c/S-Vw14c.csv,S-Vw14c.csv,.csv,Vw14c,132,2957471,True,ce97c12ec0c9cff740dfe3a18e17aa0be0b8b7ec43bc53daa01b357dd6bf11d7,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw14c/V-Vw14c.csv,V-Vw14c.csv,.csv,Vw14c,132,3363425,True,1b3b6d1e2e4d7c89cbe66f7888534cee2d13bf1287d52432a995b7cad8a82c7f,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw14c/V-Vw14c.JPG,V-Vw14c.JPG,.jpg,Vw14c,131,128142,True,fed95350ab683e80cb65cf819c99652f38865597baf361dcbb68064140d4c270,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw15/S-Vw15.csv,S-Vw15.csv,.csv,Vw15,131,254039,True,7e440cc28168a538f694c07d24b374c75af7cce13cb108e342f5eb2ef5633728,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw15/V-Vw15.csv,V-Vw15.csv,.csv,Vw15,131,263885,True,bd65ae3932fc1b6ec64d0347c34bfa66bf3ff8ef276f8aff31c546e0bac2684f,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw15/V-Vw15.JPG,V-Vw15.JPG,.jpg,Vw15,131,103546,True,2a15184fca7d01059d4017e374695f7cb277a6fabb1b659e4cfbdeb13ced3e50,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw16a/S-Vw16a.csv,S-Vw16a.csv,.csv,Vw16a,132,1100323,True,1b25f604e07545448be54970cd480b23bc7a37814118d6b86dad10ff29ba8d0f,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw16a/V-Vw16a.csv,V-Vw16a.csv,.csv,Vw16a,132,1241037,True,0b92aa13c01d1436e10a3b3272a8649e6639630f72d3e2b3c618ae2957a97989,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw16a/V-Vw16a.JPG,V-Vw16a.JPG,.jpg,Vw16a,131,136984,True,f28423ffa24fa803e9f502963c936118fd4a67266b28c0fc2efcf3a59b2723e8,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw16b/S-Vw16b.csv,S-Vw16b.csv,.csv,Vw16b,131,211892,True,817fd5f786beebb804b39e00c0da1a541e37074b7dcb843fdb43ea94dbefa190,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw16b/V-Vw16b.csv,V-Vw16b.csv,.csv,Vw16b,131,239979,True,1e81b217eaf6c2340aafbbc122ad738d876013366737437155a4e722eb6fd8ed,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw16b/V-Vw16b.JPG,V-Vw16b.JPG,.jpg,Vw16b,130,95228,True,eceee501cc31e339c5098f0a3aec6fbe2302eb3012cecb10fadda1ec81025608,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw17/S-Vw17.csv,S-Vw17.csv,.csv,Vw17,130,62489,True,cc55c4ce1a945a78ccfa71d3f3e290a30145f88610d1e6cbc541cb1c48cd6ce4,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw17/V-Vw17.csv,V-Vw17.csv,.csv,Vw17,130,71065,True,62ab9ddd16621eb70afaeec7237ae7b31499ae5df9e9d57324fc07fe648a48ee,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw17/V-Vw17.JPG,V-Vw17.JPG,.jpg,Vw17,131,130602,True,75523598943ca481194fd2d5fddf315a095bcc81591883f299f7a6433667ac32,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Y (Driver D)/Y1/S-Y1.csv,S-Y1.csv,.csv,Y1,133,13039543,True,cf17b89f6eec6872de2412f8a17a82ab9821a881c20cbcadc23d867d9e1dde84,Smartphone (S),Synchronised,Categorised,Driver D
Synchronised V abd S datasets/Categorised IOVNB Dataset/Y (Driver D)/Y1/V-Y1.csv,V-Y1.csv,.csv,Y1,133,14986075,True,505749fb081d5a2b0d5e8eeee5865173071feda5a004ffff044560c0a1e16605,Vehicle (V),Synchronised,Categorised,Driver D
Synchronised V abd S datasets/Categorised IOVNB Dataset/Y (Driver D)/Y1/V-Y1.JPG,V-Y1.JPG,.jpg,Y1,131,149842,True,7b2d2706fc18a8e2b6b2bec2d191c99b9d491967cd1fea5c31d02b1de5bfd812,Vehicle (V),Synchronised,Categorised,Driver D
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-M.csv,S-M.csv,.csv,S-Dataset,133,19798716,True,344ca318664ad2059a3a0e6cc828de48d0d4639f73e9033b1c3855f5c2c4b202,Smartphone (S),Synchronised,Uncategorised,Driver B (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-S1.csv,S-S1.csv,.csv,S-Dataset,133,10011984,True,8c4d2678fd79cce7c819437a7d85d7d5cb9e47a63dac7d171ead3f9d052deff1,Smartphone (S),Synchronised,Uncategorised,Driver A (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-S2.csv,S-S2.csv,.csv,S-Dataset,133,17469297,True,33787323eade6857d1f8b10f4764bd60040109db697eaa91a119050d1e78feb9,Smartphone (S),Synchronised,Uncategorised,Driver A (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-S3a.csv,S-S3a.csv,.csv,S-Dataset,132,4730156,True,21c733a257fb0cd5f44a5e73081ae9eabaf4385478f8da7d2e950f26cf645b4f,Smartphone (S),Synchronised,Uncategorised,Driver A (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-S3b.csv,S-S3b.csv,.csv,S-Dataset,132,1297427,True,b4d103f19dc93cc422393360b0b1baa26797bc24cc59230db927e6cd1c044d9e,Smartphone (S),Synchronised,Uncategorised,Driver A (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-S3c.csv,S-S3c.csv,.csv,S-Dataset,132,7158727,True,d4f5a3522e31009cc7ea1e851f7666b89829f4950700ca4cbd55f8d5b62692f5,Smartphone (S),Synchronised,Uncategorised,Driver A (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-S4.csv,S-S4.csv,.csv,S-Dataset,133,17574509,True,13ec9fc341829e888d69bfbb5d9c7d818c0349ead0297446175aac770bf67421,Smartphone (S),Synchronised,Uncategorised,Driver A (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vfa01.csv,S-Vfa01.csv,.csv,S-Dataset,132,2134661,True,59612a4ab4b732f4772effbb7e00105a27b9848db7c6404bd85a7ecaa9bd367f,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vfa02.csv,S-Vfa02.csv,.csv,S-Dataset,133,12603651,True,d3c86779c5a037d2fe0d90769e8c799aa46b4a33ce0034f3d18cb43b82bd65d4,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vta10.csv,S-Vta10.csv,.csv,S-Dataset,131,296597,True,b02ea9000fc508d0acbc84137fd77c03a772f3cd58c730588299e488475a5468,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vta11.csv,S-Vta11.csv,.csv,S-Dataset,130,99409,True,a8838cdec1e38d3ff382fa33a320698978c717d7932d4e36d1a3afb0277ad95a,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vta12.csv,S-Vta12.csv,.csv,S-Dataset,131,119914,True,8fc611d1e26ae49599eba948b284679403a2dc2455e1eeb8ad5b0d33b9522427,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vta13.csv,S-Vta13.csv,.csv,S-Dataset,130,79167,True,e8b7b3fafaf9aed8587b3881808c60e0d96a44a8e864dba68792e6349898bb9e,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vta14.csv,S-Vta14.csv,.csv,S-Dataset,131,578774,True,c5433508ada00b74f18af8926580a37df39ff18ce3d7686dc15d1684c558343b,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vta15.csv,S-Vta15.csv,.csv,S-Dataset,131,166282,True,d5e3d159bc26c867810747da6a28fe2ac1b89e010284aa3b008a5b68e578658e,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vta16.csv,S-Vta16.csv,.csv,S-Dataset,132,2231230,True,78d47491d031a6b198cfab5fe960842e00f8fd3d3c62df74fb861febc66dabf8,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vta17.csv,S-Vta17.csv,.csv,S-Dataset,131,897277,True,5a3aad2a0324398c646d6cf7fec25d6f3a172c327d13949d34bddd5d66766cba,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vta19.csv,S-Vta19.csv,.csv,S-Dataset,130,55537,True,3423bcd27075ff76520189ea3f358e0e66bb7a7d1779d7fd769e5ba88135eb64,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vta1a.csv,S-Vta1a.csv,.csv,S-Dataset,132,4766735,True,a9a6dc797fc3ca55254ad1d14eb040684d0e60eb1a1116d5d4c15c87f73a7914,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vta1b.csv,S-Vta1b.csv,.csv,S-Dataset,131,188978,True,1e62e9f210b84448e082f9dd9113485251e5b5c828e5367c2f7a903f6a41b91b,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vta2.csv,S-Vta2.csv,.csv,S-Dataset,132,2149518,True,0cac6f803344236e0e837921cffe5eedae8fae5bbf27ccba7f7e0dfad28a9c5d,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vta20.csv,S-Vta20.csv,.csv,S-Dataset,131,608133,True,46cc5b739067755206657ed5000ae793a9f922a47ca9fedfbd34a081cf85c389,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vta21.csv,S-Vta21.csv,.csv,S-Dataset,131,414878,True,9e0dfb0d30a1ba5867c37af089800fca6df6c377ada82baaa0cc32fd99fe6ab3,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vta22.csv,S-Vta22.csv,.csv,S-Dataset,131,308800,True,3336275769997c639ed0de538f88a3daa45f4f9f551e67a0f9470d53e479b4e1,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vta23.csv,S-Vta23.csv,.csv,S-Dataset,131,222406,True,c6cb54ffdea03f3514c78d3cd424d06fd0136b7a21258375946298477247c477,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vta24.csv,S-Vta24.csv,.csv,S-Dataset,131,236619,True,ede16760a8d19107fcedb0a084685242e48542ac296746f1596f2c7dd32c7fdc,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vta25.csv,S-Vta25.csv,.csv,S-Dataset,131,127720,True,597cb59c618f437610825167de7c9ea610cb7271183210241797fca1814d2a1a,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vta26.csv,S-Vta26.csv,.csv,S-Dataset,131,387222,True,505461570ecf7c3666d353f6b4a339ad9ba2438124f612d2d33db3067cb54fde,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vta27.csv,S-Vta27.csv,.csv,S-Dataset,131,502320,True,0a5b9c6b67355a8d9f2898d18d0417774d5ce664ce37840945020a6c4e7b1d4c,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vta28.csv,S-Vta28.csv,.csv,S-Dataset,131,842776,True,7758d46199aa467768f897427bd5306e98daaee7c83a99ebbd99ea6398d81794,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vta29.csv,S-Vta29.csv,.csv,S-Dataset,132,4387022,True,ad6f4046b8cb36e1fc2acf29bc790b795d70c0f585eb4bf8b51898aa0fb93bbd,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vta3.csv,S-Vta3.csv,.csv,S-Dataset,131,123424,True,6b9f3372ca12ea7e96968fe3f92bc161d1d52249f1aa7dfab3af1711d905021d,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vta30.csv,S-Vta30.csv,.csv,S-Dataset,132,3175635,True,6eddd2c7cee20e5625b2bd17e4299fb61cf7c998776968d078142f0a57fbef6a,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vta4.csv,S-Vta4.csv,.csv,S-Dataset,131,349178,True,e6ed618845fe8a0c48f77324353908db61a959d9618247683d6f47b43e230e17,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vta5.csv,S-Vta5.csv,.csv,S-Dataset,130,60433,True,f4780e7cfdcf840fa89bfbd5c68da4fea7a17c864af548d2c269c0f05719238f,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vta6.csv,S-Vta6.csv,.csv,S-Dataset,131,272232,True,4042bf4ac484138343dfcc2d1d923ca261e56dcb6c05ee536940c65c82a1ac70,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vta7.csv,S-Vta7.csv,.csv,S-Dataset,131,164330,True,226b815eaf40a2f5756f0daca329c84eb18dc446c33b3332c456dcdcae08afef,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vta8.csv,S-Vta8.csv,.csv,S-Dataset,131,723761,True,d537ba88363da44ac758ecce88f4806ef2a44ccceede1b6cd2ff7fd1773ddd55,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vta9.csv,S-Vta9.csv,.csv,S-Dataset,130,31642,True,313f6705b2a7b92ea5503edf5ea380b816e75c3d2f032a2914c9be15bcaa4b1a,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vtb1.csv,S-Vtb1.csv,.csv,S-Dataset,132,6052891,True,54a63803daedf7d05ced73ce1512f5ad8d2abfd423ee422182e3d9c8bc5f5dd5,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vtb10.csv,S-Vtb10.csv,.csv,S-Dataset,130,38686,True,5fc125c8d12a042ebb41402795f0b35f84f0c96d348f5600f8f593daa15a57ad,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vtb11.csv,S-Vtb11.csv,.csv,S-Dataset,130,70204,True,de859ad661ccfeee82d9605a43362bcc2a36f59af8d5c862efc36daa04f67f5d,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vtb12.csv,S-Vtb12.csv,.csv,S-Dataset,130,87659,True,00d15f725f9c5f83f0782bd75c442cf6912c244c232b33919466c741e87d4a79,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vtb2.csv,S-Vtb2.csv,.csv,S-Dataset,132,1053024,True,d22bd5ee3daf27b68c7ba9a90d5d99aa8249a57cf555d14ff769c81e06aed5cb,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vtb3.csv,S-Vtb3.csv,.csv,S-Dataset,132,1530270,True,7ee5a26e7c31aa388cd5f522cdbdb2211f948f025e99ada194eb8a3790029072,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vtb4.csv,S-Vtb4.csv,.csv,S-Dataset,131,111008,True,046b47ad7199c2790abc95e6bb442a7fce9f469465ed4715be284fca25c9b02b,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vtb5.csv,S-Vtb5.csv,.csv,S-Dataset,133,12612030,True,b6185b76cbe898588d7d37c9a34a866311f9ff0f62cdf4dbbdc880cecd02c4eb,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vtb6.csv,S-Vtb6.csv,.csv,S-Dataset,130,99549,True,c03d7f15776730080bb5c110240d480036e6f2a66cc5b8f337bc2a9af9d0b4a1,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vtb7.csv,S-Vtb7.csv,.csv,S-Dataset,130,90646,True,47a81f47c46f5133d1d9bd5d4b2891303e4e00e554543ea1f55ba1c29803c109,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vtb8.csv,S-Vtb8.csv,.csv,S-Dataset,131,131319,True,9f31f5ea87e4a4a6e0ec7bbadf5c96b6aae12ae04f69b90be5e1b6d9b0a0e243,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vtb9.csv,S-Vtb9.csv,.csv,S-Dataset,130,89626,True,4d2b412c205548755ee2a33e4f80a4f1a1641122cf0439e61d2e4c9ffc2263ad,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vw1.csv,S-Vw1.csv,.csv,S-Dataset,132,3524947,True,a4fb23c9270c7bc5eaaace8ce06b342d7437619175fa4edfabedd8c179203eb7,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vw10.csv,S-Vw10.csv,.csv,S-Dataset,131,129358,True,3296af44b42221ad98763b31a96e1de42207530941b4a899d3f60ec003441dfe,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vw11.csv,S-Vw11.csv,.csv,S-Dataset,131,964445,True,f0cc7a58c44f4f4a7fb0ffda50ec48d3a15e938f5185143a76c92e7197237d6b,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vw12.csv,S-Vw12.csv,.csv,S-Dataset,131,176321,True,f69e0f39ab555fe954d219f87d8d552770d10f4b86ec0a8c27716ef119faff16,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vw13.csv,S-Vw13.csv,.csv,S-Dataset,130,54886,True,7002b6e986b2366ab2f97252545fd33b50eb017e3dd0a3b38b6283797a0f9c80,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vw14a.csv,S-Vw14a.csv,.csv,S-Dataset,131,608561,True,ef28b592b6fc7ae1e9df258b90094ea26f3cd10d55ff4a687062d60f56e03e8d,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vw14b.csv,S-Vw14b.csv,.csv,S-Dataset,132,3869411,True,ce2195f70240c4cd5ac68eb75b68188e3cdf1296514a8bc28f135309c729ff32,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vw14c.csv,S-Vw14c.csv,.csv,S-Dataset,132,3129600,True,eb02eb04285257214a30d46465fae51bfc79c53f9677b4f26872f7531b5f7de3,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vw15.csv,S-Vw15.csv,.csv,S-Dataset,131,268621,True,6c4905e75b2296818c6338963144dd789b00ac25205e2ac8dfd10464fa40bbf7,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vw16a.csv,S-Vw16a.csv,.csv,S-Dataset,132,1152501,True,247747c811504a4fcc731a3e780389f7fc470eb9b84ad019a5683d22eb5c362c,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vw16b.csv,S-Vw16b.csv,.csv,S-Dataset,131,221088,True,744cdb2874f0c9c2b2e8f05da0348a8b8bee49bf4f54ced295385b077cd72aea,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vw17.csv,S-Vw17.csv,.csv,S-Dataset,130,65869,True,4c6ac7bab9c36765acaeb43975e455b13745e5ebd335aec38c495ca08f47d0b6,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vw2.csv,S-Vw2.csv,.csv,S-Dataset,132,9883167,True,cf055eb4817080037d4a7916e7895f363c854aad3503482500f1fbf11775e547,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
